RSR fields,,TRS Fields,,,,,,,,,
Reporting Timestamp,Reporting timestamp,Reporting timestamp,,,,,,,,,
Report submitting entity ID,Report submitting entity ID,Submitting Party - ID,,,,,,,,,
Counterparty 1 (Reporting counterparty),Counterparty 1 (Reporting counterparty),Trade Party 1 - ID,,,,,,,,,
Nature of the counterparty 1,Nature of the counterparty 1,Trade Party 1 - Nature of the Reporting Counterparty,,,,,,,,,
Counterparty 2 identifier type,Counterparty 2 identifier type,Trade Party 2 - ID Type,,,,,,,,,
Country of the counterparty 2,Country of the counterparty 2,Trade Party 2 - Country of the Other Counterparty,,,,,,,,,
Nature of the counterparty 2,Nature of the counterparty 2,Trade Party 2 - Nature of the Reporting Counterparty,,,,,,,,,
Broker ID,Broker ID,Trade Party 1 - Broker ID,,,,,,,,,
Product classification,Product classification,Product Classification,,,,,,,,,
Collateral portfolio code,Collateral portfolio code,Collateral portfolio code,,,,,,,,,
Confirmation timestamp,Confirmation timestamp,Confirmation DateTime,,,,,,,,,
Venue of execution,Venue of execution ,Execution Venue - MIC Code,,,,,,,,,
Execution timestamp,Execution timestamp,Original Execution Timestamp,,,,,,,,,
Effective date,Effective date,Effective Date 1,,,,,,,,,
Event date,Event date,Latest Execution DateTime,,,,,,,,,
Collateral portfolio indicator,Collateral portfolio indicator,Collateral portfolio indicator,,,,,,,,,
Asset class,Asset class,Asset Class,,,,,,,,,
Contract type,Contract type,Contract Type,,,,,,,,,
Delivery type,Delivery type,Settlement Type,,,,,,,,,
Intragroup,Intragroup,Intragroup Indicator,,,,,,,,,
Expiration date,Expiration date,Expiration Date,,,,,,,,,
Package identifier,Package identifier,Complex Trade Component ID,,,,,,,,,
Settlement currency 1,Settlement currency 1,Settlement Currency 1,,,,,,,,,
Settlement currency 2,Settlement currency 2,Leg 2 - Settlement Currency,,,,,,,,,
Cleared,Cleared,Clearing Status,,,,,,,,,
Clearing timestamp,Clearing timestamp,Clearing DateTime,,,,,,,,,
Central counterparty,Central counterparty,Clearing Venue - ID,,,,,,,,,
Master Agreement version,Master Agreement version,Master Agreement Version,,,,,,,,,
Early termination date,Early termination date,Post Trade Effective Date,,,,,,,,,
Final contractual settlement date,Final contractual settlement date,Settlement Date,,,,,,,,,
Notional currency 1,Notional currency 1,Notional Currency 1,,,,,,,,,
Notional currency 2,Notional currency 2,Notional Currency 2,,,,,,,,,
Fixed rate or coupon payment frequency period multiplier leg 1,Fixed rate or coupon payment frequency period multiplier leg 1,Payment 1 - Frequency Period Multiplier,,,,,,,,,
Floating rate payment frequency period multiplier of leg 1,Floating rate payment frequency period multiplier of leg 1,Payment 1 – Frequency Period Multiplier,,,,,,,,,
Floating rate reference period of leg 1 – multiplier,Floating rate reference period of leg 1 – multiplier,Floating rate reference period of leg 1 – multiplier,,,,,,,,,
Floating rate reset frequency multiplier of leg 1,Floating rate reset frequency multiplier of leg 1 ,Reset Frequency Period Multiplier 1,,,,,,,,,
Fixed rate payment frequency period multiplier leg 2,Fixed rate payment frequency period multiplier leg 2,Payment 2 - Frequency Period Multiplier,,,,,,,,,
Floating rate payment frequency period multiplier of leg 2,Floating rate payment frequency period multiplier of leg 2,Payment 2  – Frequency Period Multiplier,,,,,,,,,
Floating rate reference period of leg 2 – multiplier,Floating rate reference period of leg 2 – multiplier,Leg 2 - Floating Rate Tenor Period Multiplier,,,,,,,,,
Floating rate reset frequency multiplier of leg 2,Floating rate reset frequency multiplier of leg 2 ,Leg 2 - Reset Frequency Period Multiplier,,,,,,,,,
Option type,Option type,Option Type,,,,,,,,,
Maturity date of the underlying,Maturity date of the underlying,Maturity Date of the Underlying,,,,,,,,,
Corporate sector of the counterparty 1,Corporate sector of the counterparty 1,Trade Party 1 - Corporate Sector Type,,,,,,,,,
Counterparty 2,Corporate sector of the counterparty 2,Trade Party 2 - ID,,,,,,,,,
Corporate sector of the counterparty 2,Corporate sector of the counterparty 2,Trade Party 2 - Corporate Sector Type,,,,,,,,,
Clearing threshold of counterparty 2,Clearing threshold of counterparty 2,Trade Party 2 - Clearing Threshold,,,,,,,,,
Reporting obligation of the counterparty 2,Reporting obligation of the counterparty 2,Reporting obligation of the counterparty 2,,,,,,,,,
Directly linked to commercial activity or treasury financing,Directly linked to commercial activity or treasury financing,Trade Party 1 - Directly linked to commercial activity or treasury financing Indicator,,,,,,,,,
UTI,UTI,UTI ID,,,,,,,,,
ISIN,ISIN,Product identification,,,,,,,,,
Underlying identification type,Underlying identification type,Underlying Identification Type,,,,,,,,,
Underlying identification,Underlying identification,Underlying Identification,,,,,,,,,
Confirmed,Confirmed,Confirmation Method,,,,,,,,,
Clearing obligation,Clearing obligation,Clearing obligation,,,,,,,,,
Master Agreement type,Master Agreement type,Master Agreement Type,,,,,,,,,
Notional amount of leg 1,Notional amount of leg 1,Notional Amount 1,,,,,,,,,
Notional amount of leg 2,Notional amount of leg 2,Notional Amount 2,,,,,,,,,
Fixed rate of leg 1 or coupon,Fixed rate of leg 1 or coupon,Leg 1 - Fixed Rate Initial,,,,,,,,,
Fixed rate or coupon day count convention leg 1,Fixed rate or coupon day count convention leg 1,Day Count Fraction 1,,,,,,,,,
Fixed rate or coupon payment frequency period leg 1,Fixed rate or coupon payment frequency period leg 1,Payment 1 - Frequency Period,,,,,,,,,
Indicator of the floating rate of leg 1,Indicator of the floating rate of leg 1,Leg 1 - Floating Rate Index,,,,,,,,,
Floating rate payment frequency period of leg 1,Floating rate payment frequency period of leg 1,Payment 1 – Frequency Period,,,,,,,,,
Floating rate reference period of leg 1 – time period,Floating rate reference period of leg 1 – time period,Floating rate reference period of leg 1 – time period,,,,,,,,,
Floating rate reset frequency period of leg 1,Floating rate reset frequency period of leg 1,Reset Frequency Period 1,,,,,,,,,
Fixed rate of leg 2,Fixed rate of leg 2,Leg 2 - Fixed Rate Initial,,,,,,,,,
Fixed rate day count convention leg 2,Fixed rate day count convention leg 2,Leg 2 - Day Count Fraction,,,,,,,,,
Fixed rate payment frequency period leg 2,Fixed rate payment frequency period leg 2,Payment 2 - Frequency Period,,,,,,,,,
Indicator of the floating rate of leg 2,Indicator of the floating rate of leg 2,Leg 2 - Floating Rate Index,,,,,,,,,
Floating rate payment frequency period of leg 2,Floating rate payment frequency period of leg 2,Payment 2 – Frequency Period,,,,,,,,,
Floating rate reference period of leg 2 – time period,Floating rate reference period of leg 2 – time period,Floating rate reference period of leg 2 – time period,,,,,,,,,
Floating rate reset frequency period of leg 2,Floating rate reset frequency period of leg 2,Leg 2 - Reset Frequency Period,,,,,,,,,
Option style,Option style,Option Style,,,,,,,,,
Strike price,Strike price,Strike Price,,,,,,,,,
Strike price in effect on associated effective date,Strike price in effect on associated effective date,Strike Price,,,,,,,,,
Action type,Action type,Reportable Action Type party 1,,,,,,,,,
Event type,Event type,Lifecycle Event Type,,,,,,,,,
Level,Level,Level,,,,,,,,,
Report tracking number,Report tracking number,Report Tracking Number,,,,,,,,,
Prior UTI,Prior UTI ,Prior UTI ID,,,,,,,,,
PTRR ID,PTRR ID,PTRR ID,,,,,,,,,
PTRR,PTRR,PTRR,,,,,,,,,
PTRR service provider,PTRR service provider,PTRR service provider,,,,,,,,,
Package transaction price,Package transaction price,CDE - Package transaction price,,,,,,,,,
Package transaction price currency,Package transaction price currency,CDE - Package transaction price currency,,,,,,,,,
Effective date of the notional amount of leg 1,Effective date of the notional amount of leg 1,CDE - Effective date of the notional amount-Leg 1,,,,,,,,,
End date of the notional amount of leg 1,End date of the notional amount of leg 1,CDE - End date of the notional amount-Leg 1,,,,,,,,,
Notional amount in effect on associated effective date of leg 1,Notional amount in effect on associated effective date of leg 1,CDE - Notional amount in effect on associated effective date-Leg 1,,,,,,,,,
Effective date of the notional amount of leg 2,Effective date of the notional amount of leg 2,CDE - Effective date of the notional amount-Leg 2,,,,,,,,,
End date of the notional amount of leg 2,End date of the notional amount of leg 2,CDE - End date of the notional amount-Leg 2,,,,,,,,,
Notional amount in effect on associated effective date of leg 2,Notional amount in effect on associated effective date of leg 2,CDE - Notional amount in effect on associated effective date-Leg 2,,,,,,,,,
Other payment type,Other payment type,CDE - Other payment type,,,,,,,,,
Other payment currency,Other payment currency,CDE - Other payment currency,,,,,,,,,
Other payment date,Other payment date,CDE - Other payment date,,,,,,,,,
Other payment payer,Other payment payer,CDE - Other payment payer,,,,,,,,,
Other payment receiver,Other payment receiver,CDE - Other payment receiver,,,,,,,,,
Floating rate day count convention of leg 1,Floating rate day count convention of leg 1,"CDE - Floating rate day count convention-leg 1
 Day Count Fraction 1",,,,,,,,,
Spread of leg 1,Spread of leg 1,Leg 1 - Spread Amount,,,,,,,,,
Floating rate day count convention of leg 2,Floating rate day count convention of leg 2,"CDE - Floating rate day count convention-leg 2
Leg 2 - Day Count Fraction",,,,,,,,,
Spread of leg 2,Spread of leg 2,Leg 2 - Spread Amount,,,,,,,,,
Package transaction Spread,Package transaction spread,CDE - Package transaction spread,,,,,,,,,
Package transaction Spread currency,Package transaction spread currency,CDE - Package transaction spread currency,,,,,,,,,
Option premium amount,Option premium amount,Premium Amount,,,,,,,,,
Option premium currency,Option premium currency,Premium Currency,,,,,,,,,
Option premium payment date,Option premium payment date,Premium Payment Date Unadjusted,,,,,,,,,
Entity responsible for reporting,Entity responsible for reporting,reportableData.entityResponsibleForReporting,,,,,,,,,
Clearing threshold of counterparty 1,Clearing threshold of counterparty 1,Trade Party 1 - Clearing Threshold,,,,,,,,,
Direction,Direction,Reportable Direction,,,,,,,,,
Direction of leg 1,Direction of leg 1,Direction of leg 1,,,,,,,,,
Direction of leg 2,Direction of leg 2,Direction of leg 2,,,,,,,,,
Unique product identifier (UPI),Unique product identifier (UPI),Unique Product Identifier,,,,,,,,,
Indicator of the underlying index,Indicator of the underlying index,Indicator of the underlying index,,,,,,,,,
Name of the underlying index,Name of the underlying index,Underlying Index Name - Leg1,,,,,,,,,
Other master agreement type,Other master agreement type,Other master agreement type,,,,,,,,,
Type of PTRR technique,Type of PTRR technique,Type of PTRR technique,,,,,,,,,
Execution Agent,No,Trade Party 1 - Execution Agent ID,,,,,,,,,
Other payment amount,Other payment amount,CDE - Other payment amount,,,,,,,,,
Identifier of the floating rate of leg 1,Identifier of the floating rate of leg 1,Identifier of the floating rate of leg 1,,,,,,,,,
Name of the floating rate of leg 1,Name of the floating rate of leg 1,Leg 1 - Floating Rate Index,,,,,,,,,
Identifier of the floating rate of leg 2,Identifier of the floating rate of leg 2,Identifier of the floating rate of leg 2,,,,,,,,,
Name of the floating rate of leg 2,Name of the floating rate of leg 2,Leg 2 - Floating Rate Index,,,,,,,,,
Effective date of the Strike price,Effective date of the strike price,Effective date of the Strike price,,,,,,,,,
End date of the Strike price,End date of the strike price,End date of the Strike price,,,,,,,,,
Collateral timestamp,No,Collateral timestamp,,,,,,,,,
Collateralisation category,No,"Trade Party 1 - Collateralization
Trade Party 2 - Collateralization",,,,,,,,,
Initial margin posted by the counterparty 1 (pre-haircut),No,Initial Margin Posted,,,,,,,,,
Initial margin posted by the counterparty 1 (post-haircut),No,CDE- Initial margin posted by the reporting counterparty post haircut,,,,,,,,,
Currency of the initial margin posted,No,Currency of the Initial Margin Posted,,,,,,,,,
Variation margin posted by the counterparty 1 (pre-haircut),No,Variation Margin Posted,,,,,,,,,
Variation margin posted by the counterparty 1 (post-haircut),No,Variation margin posted by the counterparty 1 (post-haircut)  ,,,,,,,,,
Currency of the variation margins posted,No,Currency of the Variation Margins Posted,,,,,,,,,
Excess collateral posted by the counterparty 1,No,Not in EMIR,,,,,,,,,
Currency of the excess collateral posted,No,Not in EMIR,,,,,,,,,
Initial margin collected by the counterparty 1 (pre-haircut),No,Initial Margin Received,,,,,,,,,
Initial margin collected by the counterparty 1 (post-haircut),No,CDE - Initial margin collected by the reporting counterparty post-haircut,,,,,,,,,
Currency of initial margin collected,No,Currency of the Initial Margin Received,,,,,,,,,
Variation margin collected by the counterparty 1 (pre-haircut),No,Variation Margin Received,,,,,,,,,
Variation margin collected by the counterparty 1 (post-haircut),No,Variation margin collected by the counterparty 1 (post-haircut)  ,,,,,,,,,
Currency of variation margin collected,No,Currency of the Variation Margins Received,,,,,,,,,
Excess collateral collected by the counterparty 1,No,Not in EMIR,,,,,,,,,
Currency of excess collateral collected,No,Not in EMIR,,,,,,,,,
Valuation amount,Valuation amount ,"Trade Party 1 - Valuation Amount
Trade Party 2 - Valuation Amount",,,,,,,,,
Valuation Currency,Valuation currency,"Trade Party 1 - Valuation Currency
Trade Party 2 - Valuation Currency",,,,,,,,,
Valuation timestamp,Valuation timestamp,"Trade Party 1 - Valuation Datetime
Trade Party 2 - Valuation Datetime",,,,,,,,,
Valuation method,Valuation method,"Trade Party 1 - Valuation Type
Trade Party 2 - Valuation Type",,,,,,,,,
Delta,Delta,CDE - Delta,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
